Dosing Method: standard_method
Reaction module: Cuvette module
Number of reaction vessels: 45
Max Volume: 3.0
Waste: [180, 180]
Beaker height: 5
Safety height: 10
Vial height: 3
Machine speed: 50
Pump 1 speed: 5
Pump 2 speed: 5
Pump 3 speed: 5
Pump 4 speed: 5
Viscous solution 1: 0
Viscous solution 2: 0
Viscous solution 3: 0
Viscous solution 4: 0
Pump 1: 2mL Braun (water)
Pump 2: 2mL Braun (water)
Pump 3: 1 mL Braun (water) no b
Pump 4: 1 mL Braun (water) no b
index	Solution 1	Solution 2	Solution 3	Solution 4	x-coordinate	y-coordinate
Experiment 1	1.25	1.1688	0.05	0.0313	199	16
Experiment 2	1.25	1.1188	0.1	0.0313	171	16
Experiment 3	1.25	1.0688	0.15	0.0313	142	16
Experiment 4	1.25	1.0188	0.2	0.0313	113	16
Experiment 5	1.25	0.9688	0.25	0.0313	84	16
Experiment 6	1.25	0.9188	0.3	0.0313	56	16
Experiment 7	1.25	0.8688	0.35	0.0313	28	16
Experiment 8	1.25	0.8188	0.4	0.0313	199	44
Experiment 9	0.25	2.1188	0.1	0.0313	171	44
Experiment 10	0.5	1.8688	0.1	0.0313	142	44
Experiment 11	0.75	1.6188	0.1	0.0313	113	44
Experiment 12	1.0	1.3688	0.1	0.0313	84	44
Experiment 13	1.25	1.1188	0.1	0.0313	56	44
Experiment 14	1.5	0.8688	0.1	0.0313	28	44
Experiment 15	1.75	0.6188	0.1	0.0313	199	72
Experiment 16	2.0	0.3688	0.1	0.0313	171	72
Experiment 17	2.25	0.1188	0.1	0.0313	142	72
	nan	nan	nan	nan	113	72
	nan	nan	nan	nan	84	72
	nan	nan	nan	nan	56	72
	nan	nan	nan	nan	28	72
	nan	nan	nan	nan	199	100
	nan	nan	nan	nan	171	100
	nan	nan	nan	nan	142	100
	nan	nan	nan	nan	113	100
	nan	nan	nan	nan	84	100
	nan	nan	nan	nan	56	100
	nan	nan	nan	nan	28	100
	nan	nan	nan	nan	199	129
	nan	nan	nan	nan	171	129
	nan	nan	nan	nan	142	129
	nan	nan	nan	nan	113	129
	nan	nan	nan	nan	84	129
	nan	nan	nan	nan	56	129
	nan	nan	nan	nan	28	129
	nan	nan	nan	nan	142	158
	nan	nan	nan	nan	113	158
	nan	nan	nan	nan	84	158
	nan	nan	nan	nan	56	158
	nan	nan	nan	nan	28	158
	nan	nan	nan	nan	142	186
	nan	nan	nan	nan	113	186
	nan	nan	nan	nan	84	186
	nan	nan	nan	nan	56	186
	nan	nan	nan	nan	28	186
