Dosing Method: NEST_standard_method
Reaction module: Cuvette module
Number of reaction vessels: 45
Max Volume: 3.0
Waste: [180, 180]
Beaker height: 5
Safety height: 10
Vial height: 3
Machine speed: 50
Pump 1 speed: 5
Pump 2 speed: 5
Pump 3 speed: 1
Pump 4 speed: 5
Viscous solution 1: 0
Viscous solution 2: 0
Viscous solution 3: 1
Viscous solution 4: 0
Pump 1: 2mL Braun (water)
Pump 2: 1 mL Braun (water) no b
Pump 3: 2 mL Braun (glycerol 80%)
Pump 4: 1 mL Braun (water) no b
index	Solution 1	Solution 2	Solution 3	Solution 4	x-coordinate	y-coordinate
Experiment 1	0.058	0.148	2.465	0.3289	28	16
Experiment 2	0.1074	0.0987	2.465	0.3289	56	16
Experiment 3	0.1567	0.0493	2.465	0.3289	84	16
Experiment 4	0.1814	0.0247	2.465	0.3289	113	16
Experiment 5	0.676	0.148	1.847	0.3289	142	16
Experiment 6	0.7254	0.0987	1.847	0.3289	171	16
Experiment 7	0.7747	0.0493	1.847	0.3289	199	16
Experiment 8	0.7994	0.0247	1.847	0.3289	28	44
Experiment 9	1.293	0.148	1.23	0.3289	56	44
Experiment 10	1.3424	0.0987	1.23	0.3289	84	44
Experiment 11	1.3917	0.0493	1.23	0.3289	113	44
Experiment 12	1.4164	0.0247	1.23	0.3289	142	44
Experiment 13	1.908	0.148	0.615	0.3289	171	44
Experiment 14	1.9574	0.0987	0.615	0.3289	199	44
Experiment 15	2.0067	0.0493	0.615	0.3289	28	72
Experiment 16	2.0314	0.0247	0.615	0.3289	56	72
	nan	nan	nan	nan	84	72
	nan	nan	nan	nan	113	72
	nan	nan	nan	nan	142	72
	nan	nan	nan	nan	171	72
	nan	nan	nan	nan	199	72
	nan	nan	nan	nan	28	100
	nan	nan	nan	nan	56	100
	nan	nan	nan	nan	84	100
	nan	nan	nan	nan	113	100
	nan	nan	nan	nan	142	100
	nan	nan	nan	nan	171	100
	nan	nan	nan	nan	199	100
	nan	nan	nan	nan	28	129
	nan	nan	nan	nan	56	129
	nan	nan	nan	nan	84	129
	nan	nan	nan	nan	113	129
	nan	nan	nan	nan	142	129
	nan	nan	nan	nan	171	129
	nan	nan	nan	nan	199	129
	nan	nan	nan	nan	28	158
	nan	nan	nan	nan	56	158
	nan	nan	nan	nan	84	158
	nan	nan	nan	nan	113	158
	nan	nan	nan	nan	142	158
	nan	nan	nan	nan	28	186
	nan	nan	nan	nan	56	186
	nan	nan	nan	nan	84	186
	nan	nan	nan	nan	113	186
	nan	nan	nan	nan	142	186
