Dosing Method: standard_method
Reaction module: Atmosphere control module
Number of reaction vessels: 45
Max Volume: 5.5
Waste: [180, 180]
Beaker height: 5.0
Safety height: 10.0
Vial height: 3.0
Machine speed: 50.0
Solution 1 info: Something
Solution 2 info: Something else
Solution 3 info: Something
Solution 4 info: Something else
Pump 1 speed: 5.0
Pump 2 speed: 5.0
Pump 3 speed: 5.0
Pump 4 speed: 5.0
Viscous solution 1: 0
Viscous solution 2: 0
Viscous solution 3: 0
Viscous solution 4: 0
Gantry position 1: -2
Gantry position 2: -1
Gantry position 3: 0
Gantry position 4: 1
Waste coordinate 1: 180.0,180.0
Waste coordinate 2: 180.0,180.0
Waste coordinate 3: 180.0,180.0
Waste coordinate 4: 180.0,180.0
Pump 1: 2mL Braun (water)
Pump 2: 2mL Braun (water)
Pump 3: 2mL Braun (water)
Pump 4: 2mL Braun (water)
index	Solution 1	Solution 2	Solution 3	Solution 4	x-coordinate	y-coordinate
Experiment 1	1.0	2.0	3.0	4.0	28	16
Experiment 2	2.0	3.0	4.0	1.0	56	16
Experiment 3	3.0	4.0	1.0	2.0	84	16
Experiment 4	4.0	1.0	2.0	3.0	113	16
Experiment 5	1.0	2.0	3.0	4.0	142	16
	nan	nan	nan	nan	171	16
	nan	nan	nan	nan	199	16
	nan	nan	nan	nan	28	44
	nan	nan	nan	nan	56	44
	nan	nan	nan	nan	84	44
	nan	nan	nan	nan	113	44
	nan	nan	nan	nan	142	44
	nan	nan	nan	nan	171	44
	nan	nan	nan	nan	199	44
	nan	nan	nan	nan	28	72
	nan	nan	nan	nan	56	72
	nan	nan	nan	nan	84	72
	nan	nan	nan	nan	113	72
	nan	nan	nan	nan	142	72
	nan	nan	nan	nan	171	72
	nan	nan	nan	nan	199	72
	nan	nan	nan	nan	28	100
	nan	nan	nan	nan	56	100
	nan	nan	nan	nan	84	100
	nan	nan	nan	nan	113	100
	nan	nan	nan	nan	142	100
	nan	nan	nan	nan	171	100
	nan	nan	nan	nan	199	100
	nan	nan	nan	nan	28	129
	nan	nan	nan	nan	56	129
	nan	nan	nan	nan	84	129
	nan	nan	nan	nan	113	129
	nan	nan	nan	nan	142	129
	nan	nan	nan	nan	171	129
	nan	nan	nan	nan	199	129
	nan	nan	nan	nan	28	158
	nan	nan	nan	nan	56	158
	nan	nan	nan	nan	84	158
	nan	nan	nan	nan	113	158
	nan	nan	nan	nan	142	158
	nan	nan	nan	nan	28	186
	nan	nan	nan	nan	56	186
	nan	nan	nan	nan	84	186
	nan	nan	nan	nan	113	186
	nan	nan	nan	nan	142	186
