Dosing Method: NEST_standard_method
Reaction module: Cuvette module
Number of reaction vessels: 45
Max Volume: 3.0
Waste: [180, 180]
Beaker height: 5
Safety height: 10
Vial height: 3
Machine speed: 50
Pump 1 speed: 5
Pump 2 speed: 5
Pump 3 speed: 1
Pump 4 speed: 5
Viscous solution 1: 0
Viscous solution 2: 0
Viscous solution 3: 1
Viscous solution 4: 0
Pump 1: 2mL Braun (water)
Pump 2: 1 mL Braun (water) no b
Pump 3: 2 mL Braun (glycerol 80%)
Pump 4: 1 mL Braun (water) no b
index	Solution 1	Solution 2	Solution 3	Solution 4	x-coordinate	y-coordinate
Experiment 1	0.3623	0.148	2.465	0.0247	199	16
Experiment 2	0.387	0.1234	2.465	0.0247	171	16
Experiment 3	0.4116	0.0987	2.465	0.0247	142	16
Experiment 4	0.4363	0.074	2.465	0.0247	113	16
Experiment 5	0.461	0.0493	2.465	0.0247	84	16
Experiment 6	0.4857	0.0247	2.465	0.0247	56	16
Experiment 7	0.9803	0.148	1.847	0.0247	28	16
Experiment 8	1.005	0.1234	1.847	0.0247	199	44
Experiment 9	1.0296	0.0987	1.847	0.0247	171	44
Experiment 10	1.0543	0.074	1.847	0.0247	142	44
Experiment 11	1.079	0.0493	1.847	0.0247	113	44
Experiment 12	1.1037	0.0247	1.847	0.0247	84	44
Experiment 13	1.5973	0.148	1.23	0.0247	56	44
Experiment 14	1.622	0.1234	1.23	0.0247	28	44
Experiment 15	1.6466	0.0987	1.23	0.0247	199	72
Experiment 16	1.6713	0.074	1.23	0.0247	171	72
Experiment 17	1.696	0.0493	1.23	0.0247	142	72
Experiment 18	1.7207	0.0247	1.23	0.0247	113	72
Experiment 19	2.2123	0.148	0.615	0.0247	84	72
Experiment 20	2.237	0.1234	0.615	0.0247	56	72
Experiment 21	2.2616	0.0987	0.615	0.0247	28	72
Experiment 22	2.2863	0.074	0.615	0.0247	199	100
Experiment 23	2.311	0.0493	0.615	0.0247	171	100
Experiment 24	2.3357	0.0247	0.615	0.0247	142	100
Experiment 25	0.185	0.3	2.465	0.05	113	100
Experiment 26	0.235	0.25	2.465	0.05	84	100
Experiment 27	0.285	0.2	2.465	0.05	56	100
Experiment 28	0.335	0.15	2.465	0.05	28	100
Experiment 29	0.385	0.1	2.465	0.05	199	129
Experiment 30	0.435	0.05	2.465	0.05	171	129
Experiment 31	0.803	0.3	1.847	0.05	142	129
Experiment 32	0.853	0.25	1.847	0.05	113	129
Experiment 33	0.903	0.2	1.847	0.05	84	129
Experiment 34	0.953	0.15	1.847	0.05	56	129
Experiment 35	1.003	0.1	1.847	0.05	28	129
Experiment 36	1.053	0.05	1.847	0.05	142	158
	nan	nan	nan	nan	113	158
	nan	nan	nan	nan	84	158
	nan	nan	nan	nan	56	158
	nan	nan	nan	nan	28	158
	nan	nan	nan	nan	142	186
	nan	nan	nan	nan	113	186
	nan	nan	nan	nan	84	186
	nan	nan	nan	nan	56	186
	nan	nan	nan	nan	28	186
