Dosing Method: NEST_standard_method
Reaction module: Cuvette module
Number of reaction vessels: 45
Max Volume: 3.0
Waste: [180, 180]
Beaker height: 5
Safety height: 30
Vial height: 3
Machine speed: 50
Pump 1 speed: 5
Pump 2 speed: 5
Pump 3 speed: 2
Pump 4 speed: 5
Viscous solution 1: 0
Viscous solution 2: 0
Viscous solution 3: 1
Viscous solution 4: 0
Pump 1: 2mL Braun (water)
Pump 2: 1 mL Braun (water) no b
Pump 3: 2 mL Braun (glycerol 80%)
Pump 4: 1 mL Braun (water) no b
index	Solution 1	Solution 2	Solution 3	Solution 4	x-coordinate	y-coordinate
Experiment 1	0.0975	0.15	1.25	0.0225	28	16
Experiment 2	0.0225	0.225	1.25	0.0225	56	16
Experiment 3	0.1725	0.075	1.25	0.0225	84	16
Experiment 4	0.21	0.0375	1.25	0.0225	113	16
Experiment 5	0.405	0.15	0.9425	0.0225	142	16
Experiment 6	0.33	0.225	0.9425	0.0225	171	16
Experiment 7	0.48	0.075	0.9425	0.0225	199	16
Experiment 8	0.5175	0.0375	0.9425	0.0225	28	44
Experiment 9	0.5075	0.15	0.84	0.0225	56	44
Experiment 10	0.4325	0.225	0.84	0.0225	84	44
Experiment 11	0.5825	0.075	0.84	0.0225	113	44
Experiment 12	0.62	0.0375	0.84	0.0225	142	44
Experiment 13	0.9175	0.15	0.43	0.0225	171	44
Experiment 14	0.8425	0.225	0.43	0.0225	199	44
Experiment 15	0.9925	0.075	0.43	0.0225	28	72
Experiment 16	1.03	0.0375	0.43	0.0225	56	72
	nan	nan	nan	nan	84	72
	nan	nan	nan	nan	113	72
	nan	nan	nan	nan	142	72
	nan	nan	nan	nan	171	72
	nan	nan	nan	nan	199	72
	nan	nan	nan	nan	28	100
	nan	nan	nan	nan	56	100
	nan	nan	nan	nan	84	100
	nan	nan	nan	nan	113	100
	nan	nan	nan	nan	142	100
	nan	nan	nan	nan	171	100
	nan	nan	nan	nan	199	100
	nan	nan	nan	nan	28	129
	nan	nan	nan	nan	56	129
	nan	nan	nan	nan	84	129
	nan	nan	nan	nan	113	129
	nan	nan	nan	nan	142	129
	nan	nan	nan	nan	171	129
	nan	nan	nan	nan	199	129
	nan	nan	nan	nan	28	158
	nan	nan	nan	nan	56	158
	nan	nan	nan	nan	84	158
	nan	nan	nan	nan	113	158
	nan	nan	nan	nan	142	158
	nan	nan	nan	nan	28	186
	nan	nan	nan	nan	56	186
	nan	nan	nan	nan	84	186
	nan	nan	nan	nan	113	186
	nan	nan	nan	nan	142	186
