Dosing Method: NEST_standard_method
Reaction module: Cuvette module
Number of reaction vessels: 45
Max Volume: 3.0
Waste: [180, 180]
Beaker height: 5
Safety height: 10
Vial height: 3
Machine speed: 50
Pump 1 speed: 5
Pump 2 speed: 5
Pump 3 speed: 1
Pump 4 speed: 5
Viscous solution 1: 0
Viscous solution 2: 0
Viscous solution 3: 1
Viscous solution 4: 0
Pump 1: 2mL Braun (water)
Pump 2: 1 mL Braun (water) no b
Pump 3: 2 mL Braun (glycerol 80%)
Pump 4: 1 mL Braun (water) no b
index	Solution 1	Solution 2	Solution 3	Solution 4	x-coordinate	y-coordinate
Experiment 1	0.337	0.148	2.465	0.05	199	16
Experiment 2	0.3616	0.1234	2.465	0.05	171	16
Experiment 3	0.3863	0.0987	2.465	0.05	142	16
Experiment 4	0.411	0.074	2.465	0.05	113	16
Experiment 5	0.4357	0.0493	2.465	0.05	84	16
Experiment 6	0.4603	0.0247	2.465	0.05	56	16
Experiment 7	0.955	0.148	1.847	0.05	28	16
Experiment 8	0.9796	0.1234	1.847	0.05	199	44
Experiment 9	1.0043	0.0987	1.847	0.05	171	44
Experiment 10	1.029	0.074	1.847	0.05	142	44
Experiment 11	1.0537	0.0493	1.847	0.05	113	44
Experiment 12	1.0783	0.0247	1.847	0.05	84	44
Experiment 13	1.572	0.148	1.23	0.05	56	44
Experiment 14	1.5966	0.1234	1.23	0.05	28	44
Experiment 15	1.6213	0.0987	1.23	0.05	199	72
Experiment 16	1.646	0.074	1.23	0.05	171	72
Experiment 17	1.6707	0.0493	1.23	0.05	142	72
Experiment 18	1.6953	0.0247	1.23	0.05	113	72
Experiment 19	2.187	0.148	0.615	0.05	84	72
Experiment 20	2.2116	0.1234	0.615	0.05	56	72
Experiment 21	2.2363	0.0987	0.615	0.05	28	72
Experiment 22	2.261	0.074	0.615	0.05	199	100
Experiment 23	2.2857	0.0493	0.615	0.05	171	100
Experiment 24	2.3103	0.0247	0.615	0.05	142	100
	nan	nan	nan	nan	113	100
	nan	nan	nan	nan	84	100
	nan	nan	nan	nan	56	100
	nan	nan	nan	nan	28	100
	nan	nan	nan	nan	199	129
	nan	nan	nan	nan	171	129
	nan	nan	nan	nan	142	129
	nan	nan	nan	nan	113	129
	nan	nan	nan	nan	84	129
	nan	nan	nan	nan	56	129
	nan	nan	nan	nan	28	129
	nan	nan	nan	nan	142	158
	nan	nan	nan	nan	113	158
	nan	nan	nan	nan	84	158
	nan	nan	nan	nan	56	158
	nan	nan	nan	nan	28	158
	nan	nan	nan	nan	142	186
	nan	nan	nan	nan	113	186
	nan	nan	nan	nan	84	186
	nan	nan	nan	nan	56	186
	nan	nan	nan	nan	28	186
